Tool: uprobe
Version: 2.2
StopTime: 1970-01-01 07:01:47:711002
Contexts
  0.	A:S26	C:PF	ptr:0000000044278ADC 
  181.	A:MOC	C:-ipol----mg0-	ptr:00000000451D5830 
  182.	A:MOC	C:-ipol----mg1-	ptr:00000000451D583E 
  183.	A:MOC	C:-ipol----mg2-	ptr:00000000451D584C 
  184.	A:MOC	C:-ipol----mg3-	ptr:00000000451D585A 
  185.	A:MOC	C:-ipol----mg4-	ptr:00000000451D5868 
  186.	A:MOC	C:-ipol----mg5-	ptr:00000000451D5876 
  187.	A:MOC	C:-ipol----mg6-	ptr:00000000451D5884 
  188.	A:MOC	C:-list--------	ptr:00000000441313E0 
  189.	A:MOC	C:-PRXCOM------	ptr:0000000044173F20 
  190.	A:<DEFAREA>	C:-MCI_REFMA---	ptr:0000000047FE957C 
  191.	A:<DEFAREA>	C:-MCI_REFMA---	ptr:0000000047FEB2CC 
  192.	A:<DEFAREA>	C:-MCI_REFMA---	ptr:0000000047FED01C 
  193.	A:<DEFAREA>	C:-MCI_REFMA---	ptr:0000000047FEED6C 
  194.	A:<DEFAREA>	C:-MCI_REFMA---	ptr:0000000047FF0ABC 
  195.	A:MOC	C:-mecmap------	ptr:000000004418E948 
  196.	A:MOC	C:--hpj--------	ptr:0000000044123670 
  197.	A:MOC	C:-FRICID------	ptr:000000004417FC50 
  198.	A:MOC	C:-MocUtility--	ptr:00000000441B7D30 
  199.	A:MOC	C:-trajpred-mg0	ptr:0000000048172288 
  200.	A:MOC	C:-trajpred-mg1	ptr:0000000048173A50 
  201.	A:MOC	C:-trajpred-mg2	ptr:0000000048175218 
  202.	A:MOC	C:-trajpred-mg3	ptr:00000000481769E0 
  203.	A:MOC	C:-trajpred-mg4	ptr:00000000481781A8 
  204.	A:MOC	C:-trajpred-mg5	ptr:0000000048179970 
  205.	A:MOC	C:-trajpred-mg6	ptr:000000004817B138 
  206.	A:MOC	C:-pl_monitor--	ptr:00000000445CF000 
  207.	A:Robapi2	C:rapi_resource_service	ptr:000000004432AA60 
  208.	A:RobAPI2	C:rw_iosubscr	ptr:00000000443258C8 
  209.	A:RobAPI2	C:rws_service_rapid	ptr:00000000443271E0 
  210.	A:RobAPI2	C:rapi_panel	ptr:0000000044326838 
  211.	A:RobAPI2	C:rws_service_vision	ptr:0000000044329F90 
  212.	A:VIRTIO	C:virtio	ptr:0000000044383908 
  213.	A:PS_T(01)	C:-Default- 	ptr:0000000044A429B0 
  214.	A:PS_T(02)	C:-Default- 	ptr:0000000044A429F4 
  215.	A:PS_T(03)	C:-Default- 	ptr:0000000044A42A38 
  216.	A:RobAPI	C:SUBSCR_BITARRAY	ptr:0000000044434A38 
  217.	A:SubscriptionService	C:SUBSCR_RAPID	ptr:0000000044431C30 
  218.	A:SubscriptionService	C:SUBSCR_IOSYSTEM	ptr:0000000044430F40 
  219.	A:RobNetscan	C:NSSEND	ptr:00000000440CB404 
  220.	A:RobAPI	C:RDH_BITARRAY	ptr:00000000440C7588 
  221.	A:RobAPI	C:RDH_IOSYSTEM	ptr:00000000440C4608 
  222.	A:RobAPI	C:RDH_RAPID	ptr:00000000440C1708 
  223.	A:RobAPI	C:RobDisp	ptr:00000000440C7868 

07:00:00:033044	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "0" -> "1"
07:00:00:033077	<DEFAREA>	<DEFCTX>	servdisp	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "1" -> "2"
07:00:00:033080	<DEFAREA>	<DEFCTX>	servlist	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "2" -> "3"
07:00:00:033083	<DEFAREA>	<DEFCTX>	ctrlsrvts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "3" -> "4"
07:00:00:033141	MOC	-ipol----mg0-	task dead	 ipol_start_uprobe (1120)
07:00:00:033144	ROLSUP	rldryrun	task dead	rldryrun_init, start mode 1
07:00:00:033145	ROLSUP	rldryrun	task dead	rldryrun_init (SYS_WARM), Retrieved memory in permanent pool for RLDRYRUN_OBJ, size: 32
07:00:00:033148	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "4" -> "5"
07:00:00:033149	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "5" -> "6"
07:00:00:033156	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "6" -> "7"
07:00:00:033168	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "7" -> "8"
07:00:00:033189	Enip	enip	tEnip	local_build_interface: ERROR: local_netconf_network_mac_get failed for Private Network
07:00:23:104101	<DEFAREA>	<DEFCTX>	filesrv	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "8" -> "9"
07:00:23:104104	<DEFAREA>	<DEFCTX>	rwssubsc	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "9" -> "10"
07:00:23:104107	<DEFAREA>	<DEFCTX>	subscription	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "10" -> "11"
07:00:23:104110	<DEFAREA>	<DEFCTX>	rws_dipc	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "11" -> "12"
07:00:23:104113	<DEFAREA>	<DEFCTX>	rapi_user	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "12" -> "13"
07:00:23:104118	<DEFAREA>	<DEFCTX>	uassrv	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "13" -> "14"
07:00:23:104130	<DEFAREA>	<DEFCTX>	S52subscts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "14" -> "15"
07:00:23:610002	<DEFAREA>	<DEFCTX>	servdisp	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "15" -> "14"
07:00:23:610003	<DEFAREA>	<DEFCTX>	servlist	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "14" -> "13"
07:00:23:610004	<DEFAREA>	<DEFCTX>	filesrv	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "13" -> "12"
07:00:23:610005	<DEFAREA>	<DEFCTX>	rapi_user	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "12" -> "11"
07:00:23:610006	<DEFAREA>	<DEFCTX>	rwssubsc	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "11" -> "10"
07:00:23:610007	<DEFAREA>	<DEFCTX>	ctrlsrvts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "10" -> "9"
07:00:23:610008	<DEFAREA>	<DEFCTX>	uassrv	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "9" -> "8"
07:00:23:610009	<DEFAREA>	<DEFCTX>	rws_dipc	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "8" -> "7"
07:01:23:787001	MOC	-servo-------	task dead	Boost buffer limit time, 96000.
07:01:23:787002	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:23:787003	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:23:787004	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:23:787005	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:23:787006	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:23:787007	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:23:787008	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:23:787009	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:23:787010	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 0
07:01:23:787011	MOC	-ipolts------	ipolts0	Execute ipol_cmd_new (0)

07:01:23:787012	MOC	-spline_ip---	ipolts0	spline_ip_new 
07:01:23:787013	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:23:787014	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:23:787015	MOC	-ipolts------	ipolts1	Got IPC_SEND, sender: 0
07:01:23:787016	MOC	-ipolts------	ipolts1	Execute ipol_cmd_new (0)

07:01:23:787017	MOC	-spline_ip---	ipolts1	spline_ip_new 
07:01:23:787018	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:23:787019	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:23:787020	MOC	-ipolts------	ipolts2	Got IPC_SEND, sender: 0
07:01:23:787021	MOC	-ipolts------	ipolts2	Execute ipol_cmd_new (0)

07:01:23:787022	MOC	-spline_ip---	ipolts2	spline_ip_new 
07:01:23:787023	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:23:787024	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:23:787025	MOC	-ipolts------	ipolts3	Got IPC_SEND, sender: 0
07:01:23:787026	MOC	-ipolts------	ipolts3	Execute ipol_cmd_new (0)

07:01:23:787027	MOC	-spline_ip---	ipolts3	spline_ip_new 
07:01:23:787028	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:23:787029	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:23:787030	MOC	-ipolts------	ipolts4	Got IPC_SEND, sender: 0
07:01:23:787031	MOC	-ipolts------	ipolts4	Execute ipol_cmd_new (0)

07:01:23:787032	MOC	-spline_ip---	ipolts4	spline_ip_new 
07:01:23:787033	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:23:787034	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:23:787035	MOC	-ipolts------	ipolts5	Got IPC_SEND, sender: 0
07:01:23:787036	MOC	-ipolts------	ipolts5	Execute ipol_cmd_new (0)

07:01:23:787037	MOC	-spline_ip---	ipolts5	spline_ip_new 
07:01:23:787038	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:23:787039	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:23:787040	MOC	-ipolts------	ipolts6	Got IPC_SEND, sender: 0
07:01:23:787041	MOC	-ipolts------	ipolts6	Execute ipol_cmd_new (0)

07:01:23:787042	MOC	-spline_ip---	ipolts6	spline_ip_new 
07:01:25:370001	<DEFAREA>	<DEFCTX>	subscription	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "7" -> "6"
07:01:26:303004	MOC	-ipolts------	ipolts0	Got IPC_BROADCAST, sender: 0
07:01:26:303005	MOC	-ipolts------	ipolts0	Error, got an unknown command, 299

07:01:26:303006	MOC	-ipolts------	ipolts1	Got IPC_BROADCAST, sender: 0
07:01:26:303007	MOC	-ipolts------	ipolts1	Error, got an unknown command, 299

07:01:26:303008	MOC	-ipolts------	ipolts2	Got IPC_BROADCAST, sender: 0
07:01:26:303009	MOC	-ipolts------	ipolts2	Error, got an unknown command, 299

07:01:26:303010	MOC	-ipolts------	ipolts3	Got IPC_BROADCAST, sender: 0
07:01:26:303011	MOC	-ipolts------	ipolts3	Error, got an unknown command, 299

07:01:26:303012	MOC	-ipolts------	ipolts4	Got IPC_BROADCAST, sender: 0
07:01:26:303013	MOC	-ipolts------	ipolts4	Error, got an unknown command, 299

07:01:26:303014	MOC	-ipolts------	ipolts5	Got IPC_BROADCAST, sender: 0
07:01:26:303015	MOC	-ipolts------	ipolts5	Error, got an unknown command, 299

07:01:26:303016	MOC	-ipolts------	ipolts6	Got IPC_BROADCAST, sender: 0
07:01:26:303017	MOC	-ipolts------	ipolts6	Error, got an unknown command, 299

07:01:26:303053	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "6" -> "5"
07:01:26:303064	ROLSUP	rldryrun	task dead	rldryrun_init
07:01:26:303065	ROLSUP	rldryrun	task dead	dryrun_ipm_process, IPM_REAL_INIT, 105
07:01:26:303066	ROLSUP	rldryrun	task dead	dryrun_ipm_process, IPM_REAL_INIT, ipm_set_sysevent_mask(IPM_SYS_EVENT_MASK_DISABLE_ALL)
07:01:26:303067	ROLSUP	rldryrun	task dead	dryrun_ipm_process, IPM_REAL_INIT, no configured signals, order alarm to kill IPM process
07:01:26:303068	ROLSUP	rldryrun	task dead	dryrun_ipm_process, ipm_process_id 105
07:01:26:303081	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 17
07:01:26:303082	MOC	-ipolts------	ipolts0	Execute ipol_cmd_activate (20)

07:01:26:371026	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 0
07:01:26:371027	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:26:371028	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 1
07:01:26:371029	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:26:371030	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 2
07:01:26:371031	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:26:371032	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 3
07:01:26:371033	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:26:371086	SD_T	Default             	rapidts	pgmrun_load_program_module  
07:01:26:371106	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 0
07:01:26:371107	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:26:371108	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 1
07:01:26:371109	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:26:371110	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 2
07:01:26:371111	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:26:371112	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 3
07:01:26:371113	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:26:371124	<DEFAREA>	<DEFCTX>	rapidts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "5" -> "4"
07:01:26:371125	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:26:371126	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_servo_mode (22)

07:01:26:371127	<DEFAREA>	<DEFCTX>	S52subscts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "4" -> "3"
07:01:26:383002	S04.01	S04_01	safevtts	scsafGoToGuardStop: scsafGoToGuardStop
07:01:26:395001	S04.01	S04_01	scDispatcher	scsafExecuteSCCat0Stop: Category 0 stop has been ordered from SC
07:01:26:395003	<DEFAREA>	<DEFCTX>	refmats	fc ipm_sys_qstop_set
07:01:26:491002	MOC	-ipolts------	ipolts1	Got IPC_SENDWAIT, sender: 6
07:01:26:491003	MOC	-ipolts------	ipolts1	Execute ipol_cmd_set_servo_mode (22)

07:01:26:492001	MOC	-ipolts------	ipolts2	Got IPC_SENDWAIT, sender: 6
07:01:26:492002	MOC	-ipolts------	ipolts2	Execute ipol_cmd_set_servo_mode (22)

07:01:26:513001	MOC	-ipolts------	ipolts3	Got IPC_SENDWAIT, sender: 6
07:01:26:513002	MOC	-ipolts------	ipolts3	Execute ipol_cmd_set_servo_mode (22)

