Tool: uprobe
Version: 2.2
StopTime: 1970-01-01 07:01:39:665001
Contexts
  0.	A:S26	C:PF	ptr:0000000044276A6C 
  62.	A:ROL	C:rlpid	ptr:00000000489D9554 
  63.	A:ROL	C:rlsys	ptr:00000000489DB3D8 
  64.	A:ROL	C:rlcyclic	ptr:00000000489D5398 
  65.	A:ROL	C:rlvisualize	ptr:00000000489D598C 
  66.	A:ROL	C:rltrap	ptr:00000000489DB3E0 
  67.	A:ROL	C:rlfsta	ptr:00000000489D5354 
  68.	A:ROL	C:rlsset	ptr:00000000489DB3C8 
  69.	A:ROL	C:rlsym	ptr:00000000489DB3CD 
  70.	A:ROL	C:rol	ptr:00000000489E097C 
  71.	A:ROLSUP	C:rlsup	ptr:00000000489EA5E4 
  72.	A:ROLSUP	C:rlmisc	ptr:00000000489EA658 
  73.	A:ROLSUP	C:rlplib	ptr:00000000489EA668 
  74.	A:ROLSUP	C:rldata	ptr:00000000489EA5F4 
  75.	A:ROLSUP	C:rldryrun	ptr:00000000489E0984 
  76.	A:ROL	C:rlmprc	ptr:00000000489EA660 
  77.	A:SD_T	C:Default             	ptr:00000000449EE4B0 
  78.	A:SD_T	C:PGMRUN              	ptr:00000000449EE4B8 
  79.	A:SD_T	C:Execution           	ptr:00000000449EE4C0 
  80.	A:SD_T	C:Orchestrate         	ptr:00000000449EE4C8 
  81.	A:SD_T	C:Negative return code	ptr:00000000449EE4D0 
  82.	A:SD_T	C:Startup             	ptr:00000000449EE4D8 
  83.	A:SD_T	C:Backup              	ptr:00000000449EE4E0 
  84.	A:SD_T	C:SAF Event           	ptr:00000000449EE4E8 
  85.	A:SD_T	C:External calls      	ptr:00000000449EE4F0 
  86.	A:SD_T	C:Load supervision    	ptr:00000000449EE4F8 
  87.	A:SD_T	C:States              	ptr:00000000449EE500 
  88.	A:S04.01	C:S04_01	ptr:000000004438131C 
  89.	A:EIO 	C:EIOEVENT	ptr:00000000440DF760 
  90.	A:ScInc	C:ScInc	ptr:000000004437D7A0 
  91.	A:SCORCH	C:SCORCH	ptr:0000000044390A00 
  92.	A:MOC	C:-logsrv------	ptr:0000000044188C30 
  93.	A:RobAPI2	C:rwssubscr_main	ptr:000000004432A050 
  94.	A:RobAPI2	C:RWS_SUBSCRSRV	ptr:0000000044322798 
  95.	A:RobAPI2	C:rapi_subscrservtask	ptr:000000004430BAB0 
  96.	A:RobAPI2	C:RWS_RESOURCES	ptr:0000000044328570 
  97.	A:CommonSubscription	C:SubscriptionServer_main	ptr:0000000044434E38 
  98.	A:CBL	C:SUBSCRSRV	ptr:00000000444319A8 
  99.	A:MOC	C:-REFMATS-----	ptr:000000004412B7F0 
  100.	A:RobAPI2	C:FILESERVICE	ptr:0000000044309FA8 
  101.	A:Robotwebservice	C:Appweb-Connmanager    	ptr:0000000048DDD530 
  102.	A:Robotwebservice	C:Service Dispatcher    	ptr:0000000048DDD538 
  103.	A:Robotwebservice	C:Ctrl    	ptr:0000000048DDD540 
  104.	A:Robotwebservice	C:Fileservice    	ptr:0000000048DDD548 
  105.	A:Robotwebservice	C:Base-Services    	ptr:0000000048DDD550 
  106.	A:Robotwebservice	C:Subscription    	ptr:0000000048DDD558 
  107.	A:Robotwebservice	C:User    	ptr:0000000048DDD560 
  108.	A:Robotwebservice	C:Memoryopers-Utils    	ptr:0000000048DDD568 
  109.	A:Robotwebservice	C:Robotware(RW) Services    	ptr:0000000048DDD570 
  110.	A:RobAPI2	C:rapi_ctrl_component	ptr:000000004430C5F8 
  111.	A:RobAPI2	C:rapi_subscrserv	ptr:000000004430B930 
  112.	A:MOC	C:-ev_handlerts	ptr:000000004417C470 
  113.	A:MOC	C:-servots-----	ptr:00000000441A7530 
  114.	A:MOC	C:-servo_contr-	ptr:00000000441A7540 
  115.	A:MOC	C:-weave-------	ptr:00000000441A7550 
  116.	A:MOC	C:-s_pathstop--	ptr:00000000441A7560 
  117.	A:MOC	C:-s_pspeedadj-	ptr:00000000441A7570 
  118.	A:MOC	C:-statmats----	ptr:00000000441AE250 
  119.	A:MOC	C:-ipolts------	ptr:0000000044181780 
  120.	A:MOC	C:-path--jog---	ptr:0000000044181790 
  121.	A:MOC	C:-path--lev0--	ptr:00000000441817A0 
  122.	A:MOC	C:-path--lev1--	ptr:00000000441817B0 
  123.	A:MOC	C:-spline_ip---	ptr:00000000441817C0 
  124.	A:MOC	C:-log_h-------	ptr:0000000044188088 
  125.	A:MOC	C:-man---------	ptr:00000000441D57A0 
  126.	A:MOC	C:-elbow_woffs_	ptr:0000000044374BE0 
  127.	A:MOC	C:-load_diagr--	ptr:0000000044187598 
  128.	A:MOC	C:-trajH-------	ptr:00007FF4EBCC2480 
  129.	A:MOC	C:-trajD---mg0-	ptr:000000000EDEA7E4 
  130.	A:MOC	C:-moveOrder-0-	ptr:000000000EDEA7F2 
  131.	A:MOC	C:-trajS---mg0-	ptr:00007FF4EBCC24BC 
  132.	A:MOC	C:-trajD---mg1-	ptr:000000000EE32F3C 
  133.	A:MOC	C:-moveOrder-1-	ptr:000000000EE32F4A 
  134.	A:MOC	C:-trajS---mg1-	ptr:00007FF4EBCC5D5C 
  135.	A:MOC	C:-trajD---mg2-	ptr:000000000EE7B694 
  136.	A:MOC	C:-moveOrder-2-	ptr:000000000EE7B6A2 
  137.	A:MOC	C:-trajS---mg2-	ptr:00007FF4EBCC95FC 
  138.	A:MOC	C:-trajD---mg3-	ptr:000000000EEC3DEC 
  139.	A:MOC	C:-moveOrder-3-	ptr:000000000EEC3DFA 
  140.	A:MOC	C:-trajS---mg3-	ptr:00007FF4EBCCCE9C 
  141.	A:MOC	C:-trajD---mg4-	ptr:000000000EF0C544 
  142.	A:MOC	C:-moveOrder-4-	ptr:000000000EF0C552 
  143.	A:MOC	C:-trajS---mg4-	ptr:00007FF4EBCD073C 
  144.	A:MOC	C:-trajD---mg5-	ptr:000000000EF54C9C 
  145.	A:MOC	C:-moveOrder-5-	ptr:000000000EF54CAA 
  146.	A:MOC	C:-trajS---mg5-	ptr:00007FF4EBCD3FDC 
  147.	A:MOC	C:-trajD---mg6-	ptr:000000000EF9D3F4 
  148.	A:MOC	C:-moveOrder-6-	ptr:000000000EF9D402 
  149.	A:MOC	C:-trajS---mg6-	ptr:00007FF4EBCD787C 
  150.	A:MOC	C:-dynmod------	ptr:00000000441BF750 
  151.	A:MOC	C:-dyngrp------	ptr:00000000441BF760 
  152.	A:ROBAPI2	C:rapi_handler	ptr:00000000442ED7A0 
  153.	A:DriveServoControl	C:RectifierManager	ptr:0000000003466950 
  154.	A:CBL	C:Default    	ptr:0000000048FF3118 
  155.	A:CBL	C:Server    	ptr:0000000048FF3120 
  156.	A:CBL	C:Service   	ptr:0000000048FF3128 
  157.	A:CBL	C:RAPID     	ptr:0000000048FF3130 
  158.	A:CBL	C:IO        	ptr:0000000048FF3138 
  159.	A:CBL	C:ELOG      	ptr:0000000048FF3140 
  160.	A:CBL	C:CFG       	ptr:0000000048FF3148 
  161.	A:CBL	C:MOTION    	ptr:0000000048FF3150 
  162.	A:CBL	C:DIPC      	ptr:0000000048FF3158 
  163.	A:CBL	C:INFOSTREAM	ptr:0000000048FF3160 
  164.	A:CBL	C:MASTERSHIP	ptr:0000000048FF3168 
  165.	A:CBL	C:PANEL     	ptr:0000000048FF3170 
  166.	A:CBL	C:SYSTEM    	ptr:0000000048FF3178 
  167.	A:CBL	C:UTILS     	ptr:0000000048FF3180 
  168.	A:CBL	C:USERS     	ptr:0000000048FF3188 
  169.	A:CBL	C:PROGRESS     	ptr:0000000048FF3190 
  170.	A:CBL	C:PAINT     	ptr:0000000048FF3198 
  171.	A:RobAPI2	C:RAPI_SUBSCRMNGR	ptr:000000004430A4C0 
  172.	A:DriveServoControl	C:SystemStateManager	ptr:0000000009A16E60 
  173.	A:MOC	C:-grp_q-------	ptr:0000000044181500 
  174.	A:MOC	C:-stopma------	ptr:00000000441B0970 
  175.	A:MOC	C:-lead_through	ptr:0000000044121370 
  176.	A:MOC	C:-group_contr-	ptr:000000004417FC18 
  177.	A:MOC	C:-BRAKE-------	ptr:0000000044145D58 
  178.	A:MOC	C:-rmproc------	ptr:0000000044196B50 
  179.	A:MOC	C:-fric_est-----	ptr:000000004417D898 
  180.	A:MOC	C:-SPRSYNC-----	ptr:00000000441A5798 
  181.	A:MOC	C:-ipol----mg0-	ptr:00000000451D3810 
  182.	A:MOC	C:-ipol----mg1-	ptr:00000000451D381E 
  183.	A:MOC	C:-ipol----mg2-	ptr:00000000451D382C 
  184.	A:MOC	C:-ipol----mg3-	ptr:00000000451D383A 
  185.	A:MOC	C:-ipol----mg4-	ptr:00000000451D3848 
  186.	A:MOC	C:-ipol----mg5-	ptr:00000000451D3856 
  187.	A:MOC	C:-ipol----mg6-	ptr:00000000451D3864 
  188.	A:MOC	C:-list--------	ptr:000000004412F3E0 
  189.	A:MOC	C:-PRXCOM------	ptr:0000000044171EB0 
  190.	A:Robapi2	C:rapi_resource_service	ptr:00000000443289F0 
  191.	A:RobAPI2	C:rw_iosubscr	ptr:0000000044323858 
  192.	A:<DEFAREA>	C:-MCI_REFMA---	ptr:0000000047FE755C 
  193.	A:<DEFAREA>	C:-MCI_REFMA---	ptr:0000000047FE92AC 
  194.	A:<DEFAREA>	C:-MCI_REFMA---	ptr:0000000047FEAFFC 
  195.	A:<DEFAREA>	C:-MCI_REFMA---	ptr:0000000047FECD4C 
  196.	A:<DEFAREA>	C:-MCI_REFMA---	ptr:0000000047FEEA9C 
  197.	A:MOC	C:-mecmap------	ptr:000000004418C8D8 
  198.	A:MOC	C:--hpj--------	ptr:0000000044121670 
  199.	A:MOC	C:-FRICID------	ptr:000000004417DBE0 
  200.	A:MOC	C:-MocUtility--	ptr:00000000441B5CC0 
  201.	A:MOC	C:-trajpred-mg0	ptr:0000000048170268 
  202.	A:MOC	C:-trajpred-mg1	ptr:0000000048171A30 
  203.	A:MOC	C:-trajpred-mg2	ptr:00000000481731F8 
  204.	A:MOC	C:-trajpred-mg3	ptr:00000000481749C0 
  205.	A:MOC	C:-trajpred-mg4	ptr:0000000048176188 
  206.	A:MOC	C:-trajpred-mg5	ptr:0000000048177950 
  207.	A:MOC	C:-trajpred-mg6	ptr:0000000048179118 
  208.	A:MOC	C:-pl_monitor--	ptr:00000000445CD000 
  209.	A:RobAPI2	C:rws_service_rapid	ptr:0000000044325170 
  210.	A:RobAPI2	C:rapi_panel	ptr:00000000443247C8 
  211.	A:RobAPI2	C:rws_service_vision	ptr:0000000044327F20 
  212.	A:VIRTIO	C:virtio	ptr:0000000044381878 
  213.	A:PS_T(01)	C:-Default- 	ptr:0000000044A40990 
  214.	A:PS_T(02)	C:-Default- 	ptr:0000000044A409D4 
  215.	A:PS_T(03)	C:-Default- 	ptr:0000000044A40A18 
  216.	A:RobAPI	C:SUBSCR_BITARRAY	ptr:00000000444329A8 
  217.	A:SubscriptionService	C:SUBSCR_RAPID	ptr:000000004442FBA0 
  218.	A:SubscriptionService	C:SUBSCR_IOSYSTEM	ptr:000000004442EEB0 
  219.	A:RobNetscan	C:NSSEND	ptr:00000000440C9404 
  220.	A:RobAPI	C:RDH_BITARRAY	ptr:00000000440C5588 
  221.	A:RobAPI	C:RDH_IOSYSTEM	ptr:00000000440C2608 
  222.	A:RobAPI	C:RDH_RAPID	ptr:00000000440BF708 
  223.	A:RobAPI	C:RobDisp	ptr:00000000440C5868 

07:00:00:033047	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "0" -> "1"
07:00:00:033080	<DEFAREA>	<DEFCTX>	servdisp	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "1" -> "2"
07:00:00:033083	<DEFAREA>	<DEFCTX>	servlist	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "2" -> "3"
07:00:00:033086	<DEFAREA>	<DEFCTX>	ctrlsrvts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "3" -> "4"
07:00:00:033144	MOC	-ipol----mg0-	task dead	 ipol_start_uprobe (1120)
07:00:00:033147	ROLSUP	rldryrun	task dead	rldryrun_init, start mode 1
07:00:00:033148	ROLSUP	rldryrun	task dead	rldryrun_init (SYS_WARM), Retrieved memory in permanent pool for RLDRYRUN_OBJ, size: 32
07:00:00:033151	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "4" -> "5"
07:00:00:033152	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "5" -> "6"
07:00:00:033159	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "6" -> "7"
07:00:00:033171	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "7" -> "8"
07:00:00:033192	Enip	enip	tEnip	local_build_interface: ERROR: local_netconf_network_mac_get failed for Private Network
07:00:14:148101	<DEFAREA>	<DEFCTX>	filesrv	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "8" -> "9"
07:00:14:148104	<DEFAREA>	<DEFCTX>	rwssubsc	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "9" -> "10"
07:00:14:148107	<DEFAREA>	<DEFCTX>	subscription	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "10" -> "11"
07:00:14:148110	<DEFAREA>	<DEFCTX>	rws_dipc	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "11" -> "12"
07:00:14:148113	<DEFAREA>	<DEFCTX>	rapi_user	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "12" -> "13"
07:00:14:148118	<DEFAREA>	<DEFCTX>	uassrv	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "13" -> "14"
07:00:14:148130	<DEFAREA>	<DEFCTX>	S52subscts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "14" -> "15"
07:00:14:654002	<DEFAREA>	<DEFCTX>	servdisp	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "15" -> "14"
07:00:14:654003	<DEFAREA>	<DEFCTX>	servlist	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "14" -> "13"
07:00:14:654004	<DEFAREA>	<DEFCTX>	rapi_user	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "13" -> "12"
07:00:14:654005	<DEFAREA>	<DEFCTX>	rwssubsc	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "12" -> "11"
07:00:14:654006	<DEFAREA>	<DEFCTX>	ctrlsrvts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "11" -> "10"
07:00:14:654007	<DEFAREA>	<DEFCTX>	uassrv	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "10" -> "9"
07:00:14:654008	<DEFAREA>	<DEFCTX>	rws_dipc	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "9" -> "8"
07:00:14:654010	<DEFAREA>	<DEFCTX>	filesrv	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "8" -> "7"
07:01:14:831001	MOC	-servo-------	task dead	Boost buffer limit time, 96000.
07:01:14:831002	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:14:831003	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:14:831004	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:14:831005	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:14:831006	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:14:831007	MOC	-servo-------	task dead	Boost buffer limit time, 60000.
07:01:14:831008	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:14:831009	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:14:831010	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 0
07:01:14:831011	MOC	-ipolts------	ipolts0	Execute ipol_cmd_new (0)

07:01:14:831012	MOC	-spline_ip---	ipolts0	spline_ip_new 
07:01:14:831013	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:14:831014	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:14:831015	MOC	-ipolts------	ipolts1	Got IPC_SEND, sender: 0
07:01:14:831016	MOC	-ipolts------	ipolts1	Execute ipol_cmd_new (0)

07:01:14:831017	MOC	-spline_ip---	ipolts1	spline_ip_new 
07:01:14:831018	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:14:831019	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:14:831020	MOC	-ipolts------	ipolts2	Got IPC_SEND, sender: 0
07:01:14:831021	MOC	-ipolts------	ipolts2	Execute ipol_cmd_new (0)

07:01:14:831022	MOC	-spline_ip---	ipolts2	spline_ip_new 
07:01:14:831023	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:14:831024	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:14:831025	MOC	-ipolts------	ipolts3	Got IPC_SEND, sender: 0
07:01:14:831026	MOC	-ipolts------	ipolts3	Execute ipol_cmd_new (0)

07:01:14:831027	MOC	-spline_ip---	ipolts3	spline_ip_new 
07:01:14:831028	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:14:831029	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:14:831030	MOC	-ipolts------	ipolts4	Got IPC_SEND, sender: 0
07:01:14:831031	MOC	-ipolts------	ipolts4	Execute ipol_cmd_new (0)

07:01:14:831032	MOC	-spline_ip---	ipolts4	spline_ip_new 
07:01:14:831033	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:14:831034	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:14:831035	MOC	-ipolts------	ipolts5	Got IPC_SEND, sender: 0
07:01:14:831036	MOC	-ipolts------	ipolts5	Execute ipol_cmd_new (0)

07:01:14:831037	MOC	-spline_ip---	ipolts5	spline_ip_new 
07:01:14:831038	MOC	-ipol----mg0-	task dead	ipol_send: Failed to get slotid for task ''
07:01:14:831039	<DEFAREA>	<DEFCTX>	task dead	 when sending command 0
07:01:14:831040	MOC	-ipolts------	ipolts6	Got IPC_SEND, sender: 0
07:01:14:831041	MOC	-ipolts------	ipolts6	Execute ipol_cmd_new (0)

07:01:14:831042	MOC	-spline_ip---	ipolts6	spline_ip_new 
07:01:14:879001	<DEFAREA>	<DEFCTX>	subscription	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "7" -> "6"
07:01:17:347004	MOC	-ipolts------	ipolts0	Got IPC_BROADCAST, sender: 0
07:01:17:347005	MOC	-ipolts------	ipolts0	Error, got an unknown command, 299

07:01:17:347006	MOC	-ipolts------	ipolts1	Got IPC_BROADCAST, sender: 0
07:01:17:347007	MOC	-ipolts------	ipolts1	Error, got an unknown command, 299

07:01:17:347008	MOC	-ipolts------	ipolts2	Got IPC_BROADCAST, sender: 0
07:01:17:347009	MOC	-ipolts------	ipolts2	Error, got an unknown command, 299

07:01:17:347010	MOC	-ipolts------	ipolts3	Got IPC_BROADCAST, sender: 0
07:01:17:347011	MOC	-ipolts------	ipolts3	Error, got an unknown command, 299

07:01:17:347012	MOC	-ipolts------	ipolts4	Got IPC_BROADCAST, sender: 0
07:01:17:347013	MOC	-ipolts------	ipolts4	Error, got an unknown command, 299

07:01:17:347014	MOC	-ipolts------	ipolts5	Got IPC_BROADCAST, sender: 0
07:01:17:347015	MOC	-ipolts------	ipolts5	Error, got an unknown command, 299

07:01:17:347016	MOC	-ipolts------	ipolts6	Got IPC_BROADCAST, sender: 0
07:01:17:347017	MOC	-ipolts------	ipolts6	Error, got an unknown command, 299

07:01:17:347053	<DEFAREA>	<DEFCTX>	task dead	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "6" -> "5"
07:01:17:347064	ROLSUP	rldryrun	task dead	rldryrun_init
07:01:17:347065	ROLSUP	rldryrun	task dead	dryrun_ipm_process, IPM_REAL_INIT, 105
07:01:17:347066	ROLSUP	rldryrun	task dead	dryrun_ipm_process, IPM_REAL_INIT, ipm_set_sysevent_mask(IPM_SYS_EVENT_MASK_DISABLE_ALL)
07:01:17:347067	ROLSUP	rldryrun	task dead	dryrun_ipm_process, IPM_REAL_INIT, no configured signals, order alarm to kill IPM process
07:01:17:347068	ROLSUP	rldryrun	task dead	dryrun_ipm_process, ipm_process_id 105
07:01:17:347081	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 17
07:01:17:347082	MOC	-ipolts------	ipolts0	Execute ipol_cmd_activate (20)

07:01:17:415026	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 0
07:01:17:415027	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:17:415028	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 1
07:01:17:415029	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:17:415030	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 2
07:01:17:415031	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:17:415032	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 3
07:01:17:415033	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:17:415086	SD_T	Default             	rapidts	pgmrun_load_program_module  
07:01:17:415106	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 0
07:01:17:415107	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:17:415108	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 1
07:01:17:415109	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:17:415110	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 2
07:01:17:415111	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:17:415112	SD_T	Default             	rapidts	[puscfg] refresh_alias_io_in_one_task, instance: 3
07:01:17:415113	SD_T	Default             	rapidts	[piocfg] piocfg_refresh_alias, ret: -1081
07:01:17:415124	<DEFAREA>	<DEFCTX>	rapidts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "5" -> "4"
07:01:17:415125	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:17:415126	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_servo_mode (22)

07:01:17:415127	<DEFAREA>	<DEFCTX>	S52subscts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "4" -> "3"
07:01:17:427002	S04.01	S04_01	safevtts	scsafGoToGuardStop: scsafGoToGuardStop
07:01:17:439001	S04.01	S04_01	scDispatcher	scsafExecuteSCCat0Stop: Category 0 stop has been ordered from SC
07:01:17:439003	<DEFAREA>	<DEFCTX>	refmats	fc ipm_sys_qstop_set
07:01:17:535002	MOC	-ipolts------	ipolts1	Got IPC_SENDWAIT, sender: 6
07:01:17:535003	MOC	-ipolts------	ipolts1	Execute ipol_cmd_set_servo_mode (22)

07:01:17:536001	MOC	-ipolts------	ipolts2	Got IPC_SENDWAIT, sender: 6
07:01:17:536002	MOC	-ipolts------	ipolts2	Execute ipol_cmd_set_servo_mode (22)

07:01:17:557001	MOC	-ipolts------	ipolts3	Got IPC_SENDWAIT, sender: 6
07:01:17:557002	MOC	-ipolts------	ipolts3	Execute ipol_cmd_set_servo_mode (22)

